ranking,codigo_comuna,nombre_comuna,region,poblacion,tasa_pobreza_ing,tasa_pobreza_mult,emision_tox_total,emision_tox_pc,cai,cai_mult,quintil,quintil_label
319,13121,Pedro Aguirre Cerda,Metropolitana,104033,0.2059341897460699,0.2705211173840512,1.900488068632251,1.8268127119589467e-5,0.014910324699504209,0.015651342540901576,1,Q1 · Muy bajo
320,13105,El Bosque,Metropolitana,169555,0.200816224764685,0.2900684932151006,2.7997386592015356,1.651227424258521e-5,0.013420567774591234,0.014365175171604341,1,Q1 · Muy bajo
321,07201,Cauquenes,Maule,44443,0.2837947948264491,0.1525269503337642,0.6569734291495554,1.4782382583298953e-5,0.012845009948781327,0.011490042144626266,1,Q1 · Muy bajo
322,16108,San Ignacio,Ñuble,16594,0.3503393118275493,0.2232607301284518,0.2067272042260565,1.2457948910814541e-5,0.011386793732280373,0.010277946591555525,1,Q1 · Muy bajo
323,10106,Los Muermos,Los Lagos,17833,0.2185020552828013,0.2440696511357392,0.24603815398160392,1.3796789882891489e-5,0.011379322433937696,0.011575714371935927,1,Q1 · Muy bajo
324,05605,El Tabo,Valparaíso,15272,0.2100101213299589,0.145379131580328,0.20828538374007483,1.3638382905976612e-5,0.011170342559410748,0.010535370283505173,1,Q1 · Muy bajo
325,06206,Paredones,O'Higgins,6247,0.25025780013779,0.2480565610345994,0.07063996074015627,1.1307821472731915e-5,0.00957001108331586,0.009518383290296438,1,Q1 · Muy bajo
326,05602,Algarrobo,Valparaíso,16151,0.1301886025509092,0.1426239463756226,0.19753069907767062,1.2230245748106658e-5,0.00935669787140125,0.009425179117239347,1,Q1 · Muy bajo
327,05802,Limache,Valparaíso,51821,0.20349669869211,0.173329914219171,0.5882416555638443,1.1351414591842001e-5,0.009247678105339928,0.008983107387072298,1,Q1 · Muy bajo
328,04304,Punitaqui,Coquimbo,12544,0.256367362631752,0.2562248437736546,0.10985495106235298,8.757569440557476e-6,0.007448344710731431,0.007420383653143433,1,Q1 · Muy bajo
329,09121,Cholchol,La Araucanía,12673,0.4063102612600771,0.2478826029829596,0.09082470808752251,7.1667882969717124e-6,0.00682295962778385,0.006032405280833364,1,Q1 · Muy bajo
330,13117,Lo Prado,Metropolitana,101727,0.1630161746443841,0.252068489026623,0.8485244981888211,8.341192585929214e-6,0.006567257866791287,0.007044273064952213,1,Q1 · Muy bajo
331,09208,Purén,La Araucanía,12096,0.3589108197859409,0.1713467306514615,0.08134880016690105,6.725264564062587e-6,0.006186928351376577,0.005313684380877813,1,Q1 · Muy bajo
332,05804,Villa Alemana,Valparaíso,148166,0.1565163299911436,0.1156442872529109,1.1442729554262143,7.722911838250437e-6,0.006046572950772877,0.0058116801187036325,1,Q1 · Muy bajo
333,16302,Coihueco,Ñuble,29122,0.238669905485044,0.2204132673164531,0.20283067863060644,6.964860882858542e-6,0.005840458877120729,0.0057334389620846945,1,Q1 · Muy bajo
334,05704,Panquehue,Valparaíso,7868,0.1528452562851857,0.1982460757831184,0.0584145619899846,7.424321554395602e-6,0.0057943841512401876,0.00600060969455515,1,Q1 · Muy bajo
335,15201,Putre,Arica y Parinacota,2177,0.2990190001829216,0.1823027209199931,0.011333893854685483,5.206198371467838e-6,0.004578575532646804,0.004152067291017368,1,Q1 · Muy bajo
336,13131,San Ramón,Metropolitana,83351,0.1973126866085688,0.3038576355396603,0.4287622741773558,5.144056750097249e-6,0.004169773231900261,0.004524247966072776,1,Q1 · Muy bajo
337,05803,Olmué,Valparaíso,20353,0.2200637401625124,0.218679720573939,0.05609334609163137,2.7560234899833624e-6,0.0022766034258033755,0.002265741348679411,1,Q1 · Muy bajo
338,06205,Navidad,O'Higgins,7161,0.2144189211910467,0.3109211414963705,0.01524316938575373,2.1286369760862632e-6,0.001750243322814301,0.0018824378368815602,1,Q1 · Muy bajo
339,04305,Río Hurtado,Coquimbo,4306,0.2374698976318793,0.2196887052598486,0.0045982957529471,1.0678810387708083e-6,8.947385423794867e-4,8.786714388298108e-4,1,Q1 · Muy bajo
340,16305,San Nicolás,Ñuble,12524,0.2179653456674178,0.1481187489347932,0.0018103526586405875,1.4455067539448958e-7,1.1920735273762985e-4,1.1196205308841422e-4,1,Q1 · Muy bajo
341,05104,Juan Fernández,Valparaíso,1111,0.2369344802759314,0.00253331023145656,0,0,0,0,1,Q1 · Muy bajo
341,11302,O’higgins,Aysén,677,0.1068870585497415,0.0651965040250778,0,0,0,0,1,Q1 · Muy bajo
341,12102,Laguna Blanca,Magallanes,247,0.08013916808703159,0.3377133546102933,0,0,0,0,1,Q1 · Muy bajo
341,13504,María Pinto,Metropolitana,15730,0.1826580497820892,0.2497171308117227,0,0,0,0,1,Q1 · Muy bajo
341,15202,General Lagos,Arica y Parinacota,660,0.396698025795927,0.2421277927898039,0,0,0,0,1,Q1 · Muy bajo
